,OrderId,CustomerId,Subscription,PaidDate,Total,Churn
0,2250,848,0,2020-02-07,69.0,0
1,1807,848,0,2020-06-15,15.0,0
2,1351,848,1,2020-09-05,98.0,0
3,951,848,1,2020-04-16,69.0,0
4,2249,1342,0,2020-01-07,118.0,0
5,2247,1341,0,2020-01-07,59.0,0
6,2246,1340,0,2020-01-07,59.0,0
7,2242,1334,0,2020-06-28,79.0,0
8,2240,1332,0,2020-06-27,118.0,0
9,2184,1108,0,2020-06-26,20.0,0
10,1410,1108,1,2020-10-05,98.0,0
11,1249,1108,1,2020-02-05,98.0,0
12,2168,850,0,2020-01-07,20.0,0
13,1451,850,1,2020-05-13,118.0,0
14,1299,850,1,2020-06-05,69.0,0
15,953,850,1,2020-04-16,69.0,0
16,2011,598,0,2020-06-25,69.0,0
17,2003,622,0,2020-06-23,79.0,0
18,733,622,1,2020-02-04,69.0,0
19,2002,787,0,2020-06-22,79.0,0
20,1312,787,1,2020-07-05,69.0,0
21,892,787,1,2020-04-13,69.0,0
22,1999,1323,0,2020-06-22,118.0,0
23,1998,1041,0,2020-06-21,79.0,0
24,1181,1041,1,2020-04-29,98.0,0
25,1992,1319,0,2020-06-19,118.0,0
26,1878,1319,0,2020-06-15,118.0,0
27,1993,1320,0,2020-06-19,74.0,0
28,1879,1320,0,2020-06-15,74.0,0
29,1995,1117,0,2020-06-19,147.0,0
30,1882,1117,0,2020-06-17,147.0,0
31,1259,1117,1,2020-03-05,79.0,0
32,1985,1311,0,2020-06-19,20.0,0
33,1574,1311,0,2020-08-06,20.0,0
34,1986,1018,0,2020-06-19,49.0,0
35,1872,1018,0,2020-11-06,49.0,0
36,1157,1018,1,2020-04-28,49.0,0
37,1987,1313,0,2020-06-19,98.0,0
38,1873,1313,0,2020-12-06,98.0,0
39,1989,1316,0,2020-06-19,79.0,0
40,1875,1316,0,2020-06-14,79.0,0
41,1979,1308,0,2020-06-19,79.0,0
42,1567,1308,0,2020-04-06,79.0,0
43,1983,81,0,2020-06-19,118.0,0
44,1571,81,0,2020-07-06,118.0,0
45,199,81,1,2019-07-11,60.0,0
46,1976,1305,0,2020-06-19,118.0,0
47,1564,1305,0,2020-03-06,118.0,0
48,1967,1296,0,2020-06-19,79.0,0
49,1488,1296,0,2020-05-24,79.0,0
50,1968,1297,0,2020-06-19,79.0,0
51,1489,1297,0,2020-05-25,79.0,0
52,1969,1298,0,2020-06-19,69.0,0
53,1490,1298,0,2020-05-25,69.0,0
54,1972,1302,0,2020-06-19,69.0,0
55,1560,1302,0,2020-05-27,69.0,0
56,1964,1293,0,2020-06-19,118.0,0
57,1485,1293,0,2020-05-21,118.0,0
58,1957,1279,0,2020-06-19,59.0,0
59,1470,1279,0,2020-05-17,59.0,0
60,1960,1236,0,2020-06-19,79.0,0
61,1479,1236,0,2020-05-18,79.0,0
62,1427,1236,1,2020-11-05,128.0,0
63,1954,1268,0,2020-06-19,79.0,0
64,1460,1268,0,2020-05-14,79.0,0
65,1955,1269,0,2020-06-19,59.0,0
66,1461,1269,0,2020-05-14,59.0,0
67,1949,1247,0,2020-06-19,69.0,0
68,1437,1247,0,2020-12-05,69.0,0
69,1946,1237,0,2020-06-19,59.0,0
70,1428,1237,0,2020-11-05,59.0,0
71,1710,479,0,2020-06-15,15.0,0
72,591,479,1,2020-03-22,59.0,0
73,1660,419,0,2020-06-15,20.0,0
74,529,419,1,2020-03-20,49.0,0
75,1651,409,0,2020-06-15,30.0,0
76,801,409,1,2020-07-04,98.0,0
77,711,409,1,2020-03-31,98.0,0
78,519,409,1,2020-03-19,138.0,0
79,1639,16,0,2020-06-16,15.0,0
80,612,16,1,2020-03-23,79.0,0
81,498,16,1,2020-03-18,49.0,0
82,1562,957,0,2020-02-06,474.0,0
83,1053,957,1,2020-04-22,49.0,0
84,1482,1290,1,2020-05-20,49.0,0
85,1481,1289,1,2020-05-19,98.0,0
86,1478,1287,1,2020-05-18,98.0,0
87,1476,1281,1,2020-05-18,98.0,0
88,1474,1285,1,2020-05-17,98.0,0
89,1472,1282,1,2020-05-17,94.4,0
90,1469,1278,1,2020-05-16,69.0,0
91,1468,1277,1,2020-05-16,49.0,0
92,1467,1275,1,2020-05-15,49.0,0
93,1466,1274,1,2020-05-15,98.0,0
94,1464,1272,1,2020-05-15,98.0,0
95,1459,1267,1,2020-05-14,49.0,0
96,1458,1266,1,2020-05-14,69.0,0
97,1456,1264,1,2020-05-14,49.0,0
98,1455,1263,1,2020-05-14,49.0,0
99,1454,1262,1,2020-05-13,118.0,0
100,1450,1259,1,2020-05-13,98.0,0
101,1442,631,0,2020-05-13,49.0,1
102,742,631,1,2020-03-04,69.0,1
103,1441,1252,1,2020-12-05,49.0,0
104,1440,1251,1,2020-12-05,98.0,0
105,1438,1248,1,2020-12-05,49.0,0
106,1436,1246,1,2020-12-05,49.0,0
107,1434,1244,1,2020-12-05,118.0,0
108,1433,1243,1,2020-12-05,98.0,0
109,1432,1242,1,2020-12-05,118.0,0
110,1431,1241,1,2020-12-05,69.0,0
111,1429,1238,1,2020-11-05,98.0,0
112,1425,1233,1,2020-11-05,69.0,0
113,1424,1232,1,2020-11-05,98.0,0
114,1423,1231,1,2020-11-05,49.0,0
115,1422,1229,1,2020-11-05,64.0,0
116,1421,1228,1,2020-11-05,49.0,0
117,1420,1227,1,2020-11-05,59.0,0
118,1419,224,1,2020-11-05,49.0,0
119,1418,1225,1,2020-11-05,59.0,0
120,1417,1224,1,2020-11-05,108.0,0
121,1416,1222,1,2020-10-05,69.0,0
122,1415,1221,1,2020-10-05,54.0,0
123,1414,1219,1,2020-10-05,98.0,0
124,1413,1218,1,2020-10-05,49.0,0
125,1412,1208,1,2020-10-05,49.0,0
126,1411,1217,1,2020-10-05,98.0,0
127,1409,1215,1,2020-10-05,59.0,0
128,1408,1214,1,2020-10-05,79.0,0
129,1407,1213,1,2020-10-05,98.0,0
130,1406,1212,0,2020-10-05,49.0,1
131,1405,1210,1,2020-10-05,98.0,0
132,1404,1209,1,2020-10-05,59.0,0
133,1401,1207,1,2020-10-05,98.0,0
134,1356,1206,1,2020-10-05,49.0,0
135,1355,1205,1,2020-09-05,49.0,0
136,1354,1191,1,2020-09-05,49.0,0
137,1353,1204,1,2020-09-05,59.0,0
138,1352,1203,1,2020-09-05,59.0,0
139,1350,1202,1,2020-09-05,49.0,0
140,1349,182,1,2020-09-05,59.0,0
141,335,182,1,2020-02-18,69.0,0
142,1348,1201,1,2020-09-05,98.0,0
143,1345,1198,1,2020-09-05,49.0,0
144,1344,1197,1,2020-09-05,98.0,0
145,1343,1196,1,2020-09-05,49.0,0
146,1342,1195,1,2020-09-05,98.0,0
147,1341,1194,1,2020-09-05,69.0,0
148,1340,1193,1,2020-09-05,49.0,0
149,1339,1192,1,2020-09-05,59.0,0
150,1338,1190,1,2020-09-05,118.0,0
151,1337,1189,1,2020-09-05,49.0,0
152,1336,1188,1,2020-09-05,98.0,0
153,1335,1187,1,2020-08-05,49.0,0
154,1334,1186,1,2020-08-05,49.0,0
155,1333,1185,1,2020-08-05,98.0,0
156,1332,1184,1,2020-08-05,59.0,0
157,1331,1183,1,2020-08-05,59.0,0
158,1330,1182,1,2020-08-05,59.0,0
159,1329,1181,1,2020-08-05,49.0,0
160,1328,818,1,2020-08-05,49.0,0
161,922,818,1,2020-04-15,49.0,0
162,1327,1179,1,2020-08-05,59.0,0
163,1326,1178,1,2020-08-05,59.0,0
164,1324,1177,1,2020-08-05,59.0,0
165,1323,1176,1,2020-08-05,59.0,0
166,1322,1175,1,2020-08-05,59.0,0
167,1321,965,1,2020-08-05,98.0,0
168,1061,965,1,2020-04-22,59.0,0
169,1320,1173,1,2020-07-05,49.0,0
170,1319,1172,1,2020-07-05,49.0,0
171,1318,1171,1,2020-07-05,98.0,0
172,1317,1170,1,2020-07-05,49.0,0
173,1316,1169,1,2020-07-05,64.0,0
174,1315,844,1,2020-07-05,49.0,0
175,947,844,1,2020-04-16,54.0,0
176,1314,843,1,2020-07-05,49.0,0
177,1311,1168,1,2020-07-05,49.0,0
178,1310,1167,1,2020-07-05,59.0,0
179,1309,486,1,2020-07-05,49.0,0
180,598,486,1,2020-03-22,49.0,0
181,1308,1166,1,2020-07-05,98.0,0
182,1307,1078,1,2020-07-05,49.0,0
183,1219,1078,1,2020-01-05,59.0,0
184,1218,1078,1,2020-01-05,49.0,0
185,1306,1165,1,2020-07-05,59.0,0
186,1305,1164,1,2020-07-05,59.0,0
187,1304,1163,1,2020-07-05,98.0,0
188,1303,1162,1,2020-07-05,59.0,0
189,1302,1161,1,2020-07-05,98.0,0
190,1301,1160,1,2020-06-05,49.0,0
191,1300,1159,1,2020-06-05,98.0,0
192,1298,1158,1,2020-06-05,98.0,0
193,1296,1156,1,2020-06-05,98.0,0
194,1295,1155,1,2020-06-05,49.0,0
195,1294,1154,1,2020-06-05,59.0,0
196,1292,1152,1,2020-06-05,49.0,0
197,1291,1151,1,2020-06-05,59.0,0
198,1290,1150,1,2020-06-05,49.0,0
199,1289,1149,1,2020-06-05,59.0,0
200,1288,1147,1,2020-06-05,59.0,0
201,1287,1145,1,2020-05-05,59.0,0
202,1286,1143,1,2020-05-05,49.0,0
203,1285,1141,1,2020-05-05,118.0,0
204,1284,1140,1,2020-05-05,59.0,0
205,1283,1139,1,2020-05-05,59.0,0
206,1282,1138,1,2020-05-05,79.0,0
207,1281,1137,1,2020-05-05,59.0,0
208,1280,1136,1,2020-04-05,79.0,0
209,1279,857,1,2020-04-05,59.0,0
210,1278,1135,1,2020-04-05,59.0,0
211,1276,1133,1,2020-04-05,69.0,0
212,1275,1132,1,2020-04-05,79.0,0
213,1274,1131,1,2020-04-05,98.0,0
214,1273,1130,1,2020-04-05,49.0,0
215,1272,1129,1,2020-04-05,84.0,0
216,1271,1128,1,2020-04-05,98.0,0
217,1270,1127,1,2020-04-05,59.0,0
218,1269,1126,1,2020-04-05,29.0,0
219,1267,1125,1,2020-04-05,59.0,0
220,1266,1124,1,2020-04-05,49.0,0
221,1265,1123,1,2020-04-05,98.0,0
222,1264,1122,1,2020-04-05,79.0,0
223,1263,1121,0,2020-04-05,98.0,0
224,1261,1119,1,2020-03-05,59.0,0
225,1260,1118,1,2020-03-05,49.0,0
226,1258,1116,1,2020-03-05,59.0,0
227,1257,1115,1,2020-03-05,118.0,0
228,1256,1114,1,2020-03-05,79.0,0
229,1255,1113,1,2020-03-05,79.0,0
230,1254,1112,1,2020-03-05,98.0,0
231,1253,1111,1,2020-03-05,49.0,0
232,1252,1110,1,2020-03-05,98.0,0
233,1251,1109,1,2020-03-05,49.0,0
234,1250,1065,1,2020-02-05,69.0,0
235,1248,1106,1,2020-02-05,59.0,0
236,1247,1105,1,2020-02-05,49.0,0
237,1246,1104,1,2020-02-05,59.0,0
238,1245,1082,1,2020-02-05,59.0,0
239,1223,1082,1,2020-01-05,49.0,0
240,1244,1103,1,2020-02-05,118.0,0
241,1243,1102,1,2020-02-05,59.0,0
242,1242,1101,1,2020-02-05,49.0,0
243,1238,998,1,2020-02-05,49.0,0
244,1139,998,1,2020-04-27,59.0,0
245,1237,1099,1,2020-02-05,59.0,0
246,1236,1096,1,2020-02-05,118.0,0
247,1234,1094,1,2020-02-05,59.0,0
248,1233,1093,1,2020-02-05,49.0,0
249,1232,1092,1,2020-02-05,49.0,0
250,1231,1091,1,2020-02-05,59.0,0
251,1230,1090,1,2020-02-05,59.0,0
252,1229,1088,1,2020-01-05,118.0,0
253,1228,1087,1,2020-01-05,49.0,0
254,1227,1086,0,2020-01-05,59.0,1
255,1226,1085,1,2020-01-05,98.0,0
256,1225,1084,0,2020-01-05,118.0,0
257,1224,1083,1,2020-01-05,59.0,0
258,1222,1081,1,2020-01-05,98.0,0
259,1217,1077,1,2020-04-30,98.0,0
260,1216,1076,1,2020-04-30,59.0,0
261,1215,1007,1,2020-04-30,98.0,0
262,1146,1007,1,2020-04-27,49.0,0
263,1214,1075,1,2020-04-30,69.0,0
264,1213,1074,0,2020-04-30,118.0,1
265,1212,1073,1,2020-04-30,79.0,0
266,1211,1072,1,2020-04-30,118.0,0
267,1210,1071,1,2020-04-30,59.0,0
268,1209,1070,1,2020-04-30,59.0,0
269,1208,1069,1,2020-04-30,49.0,0
270,1207,1068,1,2020-04-30,98.0,0
271,1206,1067,1,2020-04-30,98.0,0
272,1205,1066,1,2020-04-30,59.0,0
273,1204,1064,1,2020-04-30,59.0,0
274,1203,1063,1,2020-04-30,118.0,0
275,1202,1062,1,2020-04-30,59.0,0
276,1201,1061,1,2020-04-30,49.0,0
277,1200,1060,1,2020-04-30,98.0,0
278,1198,1059,1,2020-04-30,69.0,0
279,1197,1057,1,2020-04-30,98.0,0
280,1196,1056,1,2020-04-30,59.0,0
281,1195,297,1,2020-04-30,59.0,0
282,1194,1055,1,2020-04-30,49.0,0
283,1190,1051,1,2020-04-29,59.0,0
284,1189,1050,1,2020-04-29,59.0,0
285,1188,1049,1,2020-04-29,59.0,0
286,1187,1048,1,2020-04-29,59.0,0
287,1186,1047,1,2020-04-29,54.0,0
288,1185,1046,1,2020-04-29,59.0,0
289,1184,1045,1,2020-04-29,98.0,0
290,1183,1044,1,2020-04-29,59.0,0
291,1182,1042,1,2020-04-29,69.0,0
292,1180,1040,1,2020-04-29,59.0,0
293,1179,1038,1,2020-04-29,59.0,0
294,1178,1037,1,2020-04-29,59.0,0
295,1177,1036,1,2020-04-29,49.0,0
296,1175,1035,1,2020-04-29,59.0,0
297,1174,1034,1,2020-04-29,59.0,0
298,1173,1033,1,2020-04-29,79.0,0
299,1172,1032,1,2020-04-29,49.0,0
300,1171,1031,1,2020-04-29,49.0,0
301,1170,1030,1,2020-04-29,59.0,0
302,1169,1029,1,2020-04-29,59.0,1
303,1168,1027,1,2020-04-28,59.0,0
304,1167,1026,1,2020-04-28,59.0,0
305,1166,1025,1,2020-04-28,79.0,0
306,1165,1024,1,2020-04-28,98.0,0
307,1164,1023,1,2020-04-28,59.0,0
308,1163,1022,1,2020-04-28,59.0,0
309,1161,946,1,2020-04-28,98.0,0
310,1160,1020,1,2020-04-28,98.0,0
311,1159,1019,1,2020-04-28,59.0,0
312,1158,734,1,2020-04-28,69.0,0
313,836,734,1,2020-10-04,69.0,0
314,1156,1017,1,2020-04-28,59.0,0
315,1155,1016,0,2020-04-28,49.0,1
316,1154,1015,1,2020-04-28,59.0,0
317,1153,1014,1,2020-04-28,59.0,0
318,1152,1013,1,2020-04-27,59.0,0
319,1151,1012,0,2020-04-27,59.0,1
320,1150,1011,1,2020-04-27,59.0,0
321,1149,1010,1,2020-04-27,69.0,0
322,1148,1009,1,2020-04-27,69.0,0
323,1147,1008,1,2020-04-27,98.0,0
324,1145,1005,1,2020-04-27,49.0,0
325,1144,1004,1,2020-04-27,98.0,0
326,1143,1002,1,2020-04-27,98.0,0
327,1142,1001,1,2020-04-27,69.0,0
328,1141,1000,1,2020-04-27,98.0,0
329,1140,999,1,2020-04-27,49.0,0
330,1137,996,1,2020-04-26,79.0,0
331,1136,995,1,2020-04-26,79.0,0
332,1134,145,1,2020-04-26,79.0,0
333,266,145,1,2020-01-13,69.0,0
334,1133,994,1,2020-04-26,79.0,0
335,1132,993,1,2020-04-26,79.0,0
336,1131,992,1,2020-04-26,79.0,0
337,1099,990,1,2020-04-25,108.0,0
338,1098,972,1,2020-04-25,59.0,0
339,1097,932,1,2020-04-25,49.0,0
340,1041,932,1,2020-04-21,49.0,0
341,1096,989,1,2020-04-25,69.0,0
342,1094,987,0,2020-04-25,158.0,0
343,1093,729,1,2020-04-25,49.0,1
344,1091,986,1,2020-04-25,118.0,0
345,1074,984,1,2020-04-24,59.0,0
346,1073,983,1,2020-04-24,118.0,0
347,1072,982,0,2020-04-24,103.0,0
348,1071,971,1,2020-04-24,118.0,0
349,1070,981,1,2020-04-24,69.0,0
350,1069,980,1,2020-04-24,79.0,0
351,1068,979,1,2020-04-24,79.0,0
352,1067,978,1,2020-04-24,118.0,0
353,1066,973,1,2020-04-24,79.0,0
354,1065,970,1,2020-04-24,59.0,0
355,1064,976,1,2020-04-24,118.0,0
356,1062,966,1,2020-04-23,59.0,0
357,1059,963,1,2020-04-22,59.0,0
358,1058,962,1,2020-04-22,98.0,0
359,1056,960,1,2020-04-22,98.0,0
360,1055,959,1,2020-04-22,59.0,0
361,1054,958,1,2020-04-22,138.0,0
362,1052,956,1,2020-04-22,69.0,0
363,1051,954,1,2020-04-22,49.0,0
364,1050,953,1,2020-04-21,49.0,0
365,1049,952,1,2020-04-21,69.0,0
366,1048,951,1,2020-04-21,98.0,0
367,1047,950,1,2020-04-21,49.0,0
368,1046,949,1,2020-04-21,49.0,0
369,1045,945,1,2020-04-21,49.0,0
370,1044,945,1,2020-04-21,49.0,0
371,1043,943,1,2020-04-21,49.0,0
372,1042,942,1,2020-04-21,98.0,0
373,1040,941,1,2020-04-21,54.0,0
374,1039,940,1,2020-04-21,49.0,0
375,1038,939,1,2020-04-21,49.0,0
376,1037,938,0,2020-04-21,49.0,1
377,1036,43,1,2020-04-21,98.0,0
378,161,43,1,2019-10-29,130.0,0
379,1035,936,1,2020-04-21,49.0,0
380,1033,935,0,2020-04-21,118.0,1
381,1031,933,1,2020-04-21,49.0,0
382,1030,931,1,2020-04-21,49.0,0
383,1029,930,1,2020-04-21,49.0,0
384,1028,929,1,2020-04-21,74.0,0
385,1027,900,1,2020-04-21,49.0,0
386,1026,928,1,2020-04-20,49.0,0
387,1025,927,1,2020-04-20,69.0,0
388,1023,926,1,2020-04-20,118.0,0
389,1022,925,1,2020-04-20,98.0,0
390,1021,924,1,2020-04-20,49.0,0
391,1020,923,1,2020-04-20,49.0,0
392,1018,920,1,2020-04-20,49.0,0
393,1017,919,1,2020-04-20,49.0,0
394,1016,918,1,2020-04-20,49.0,0
395,1014,916,1,2020-04-20,49.0,0
396,1013,915,1,2020-04-20,49.0,0
397,1012,914,1,2020-04-20,69.0,0
398,1011,913,1,2020-04-20,49.0,0
399,1010,879,0,2020-04-20,49.0,0
400,1009,912,1,2020-04-20,49.0,0
401,1008,911,1,2020-04-20,49.0,0
402,1006,906,1,2020-04-19,49.0,0
403,1005,906,1,2020-04-19,49.0,0
404,1002,908,1,2020-04-19,69.0,0
405,1000,904,1,2020-04-19,49.0,0
406,999,903,1,2020-04-19,49.0,0
407,998,902,1,2020-04-19,54.0,0
408,996,899,1,2020-04-19,49.0,0
409,995,897,1,2020-04-19,54.0,0
410,994,896,1,2020-04-19,49.0,0
411,993,895,1,2020-04-18,49.0,0
412,992,894,1,2020-04-18,69.0,0
413,991,893,1,2020-04-18,59.0,0
414,990,892,1,2020-04-18,98.0,0
415,989,890,1,2020-04-18,49.0,0
416,988,889,1,2020-04-18,69.0,0
417,987,888,1,2020-04-18,98.0,0
418,986,887,1,2020-04-18,69.0,0
419,985,886,1,2020-04-18,49.0,0
420,984,885,1,2020-04-18,54.0,0
421,983,884,1,2020-04-18,49.0,0
422,982,883,1,2020-04-18,98.0,0
423,981,882,1,2020-04-18,49.0,0
424,979,880,1,2020-04-18,49.0,0
425,978,877,1,2020-04-18,98.0,0
426,977,876,1,2020-04-18,49.0,0
427,976,875,1,2020-04-18,49.0,0
428,974,873,1,2020-04-18,49.0,0
429,973,872,1,2020-04-18,49.0,0
430,972,871,1,2020-04-18,54.0,0
431,970,869,1,2020-04-18,74.0,0
432,969,868,1,2020-04-18,69.0,0
433,968,867,1,2020-04-17,49.0,0
434,966,865,1,2020-04-17,49.0,0
435,965,864,1,2020-04-17,49.0,0
436,964,863,1,2020-04-17,49.0,0
437,963,862,1,2020-04-17,49.0,0
438,962,861,1,2020-04-17,69.0,1
439,961,860,1,2020-04-17,79.0,0
440,959,858,1,2020-04-17,49.0,0
441,958,856,1,2020-04-17,49.0,0
442,957,855,1,2020-04-16,69.0,0
443,956,853,1,2020-04-16,69.0,0
444,955,852,1,2020-04-16,49.0,0
445,954,851,1,2020-04-16,118.0,0
446,952,849,1,2020-04-16,74.0,0
447,950,847,1,2020-04-16,138.0,0
448,949,846,1,2020-04-16,49.0,0
449,948,845,1,2020-04-16,49.0,0
450,945,842,1,2020-04-16,49.0,0
451,944,841,1,2020-04-16,49.0,0
452,943,839,1,2020-04-16,49.0,0
453,942,838,1,2020-04-16,49.0,0
454,941,837,1,2020-04-16,49.0,0
455,939,835,1,2020-04-16,69.0,0
456,938,834,1,2020-04-16,49.0,0
457,937,832,1,2020-04-15,118.0,0
458,936,831,1,2020-04-15,49.0,0
459,935,830,1,2020-04-15,49.0,0
460,934,829,1,2020-04-15,69.0,0
461,933,828,1,2020-04-15,49.0,0
462,932,827,1,2020-04-15,49.0,0
463,931,826,1,2020-04-15,49.0,0
464,930,825,1,2020-04-15,54.0,0
465,929,824,1,2020-04-15,49.0,0
466,928,823,1,2020-04-15,49.0,0
467,926,822,1,2020-04-15,49.0,0
468,925,821,1,2020-04-15,49.0,1
469,924,820,1,2020-04-15,49.0,0
470,923,819,1,2020-04-15,49.0,0
471,921,809,1,2020-04-15,49.0,0
472,920,809,1,2020-04-15,49.0,0
473,919,817,1,2020-04-15,54.0,0
474,918,816,1,2020-04-15,69.0,0
475,917,815,1,2020-04-15,69.0,0
476,916,814,1,2020-04-15,49.0,0
477,915,813,1,2020-04-15,49.0,0
478,914,812,1,2020-04-15,69.0,0
479,913,811,1,2020-04-15,69.0,0
480,911,810,1,2020-04-14,74.0,0
481,910,808,1,2020-04-14,69.0,0
482,908,806,1,2020-04-14,49.0,0
483,907,789,1,2020-04-14,49.0,1
484,905,804,1,2020-04-14,69.0,0
485,903,803,1,2020-04-14,49.0,0
486,900,798,1,2020-04-14,49.0,0
487,899,795,1,2020-04-13,49.0,0
488,897,791,1,2020-04-13,69.0,0
489,896,792,1,2020-04-13,49.0,0
490,895,790,1,2020-04-13,49.0,1
491,894,785,1,2020-04-13,49.0,0
492,893,788,1,2020-04-13,49.0,0
493,889,786,1,2020-04-13,59.0,0
494,888,714,1,2020-04-13,49.0,1
495,886,783,1,2020-04-13,49.0,0
496,885,782,1,2020-04-13,49.0,0
497,884,781,1,2020-04-13,49.0,0
498,882,780,1,2020-12-04,49.0,0
499,881,779,1,2020-12-04,49.0,0
500,880,778,1,2020-12-04,49.0,0
501,879,777,1,2020-12-04,49.0,0
502,878,776,1,2020-12-04,49.0,0
503,877,775,1,2020-12-04,49.0,0
504,876,775,1,2020-12-04,49.0,0
505,875,774,1,2020-12-04,49.0,0
506,874,773,1,2020-12-04,49.0,0
507,873,772,1,2020-12-04,49.0,0
